

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  2845  0D35  00F2               	movwf	??_FindDeltaG
  2846  0D36  3F01               	moviw [1]fsr0
  2847  0D37  00F3               	movwf	??_FindDeltaG+1
  2848  0D38  3F02               	moviw [2]fsr0
  2849  0D39  00F4               	movwf	??_FindDeltaG+2
  2850  0D3A  3F03               	moviw [3]fsr0
  2851  0D3B  00F5               	movwf	??_FindDeltaG+3
  2852  0D3C  0021               	movlb	1	; select bank1
  2853  0D3D  0867               	movf	((_CurrentData+3)^(0+128)+16),w
  2854  0D3E  0275               	subwf	??_FindDeltaG+3,w
  2855  0D3F  1D03               	skipz
  2856  0D40  2D4B               	goto	u1765
  2857  0D41  0866               	movf	((_CurrentData+2)^(0+128)+16),w
  2858  0D42  0274               	subwf	??_FindDeltaG+2,w
  2859  0D43  1D03               	skipz
  2860  0D44  2D4B               	goto	u1765
  2861  0D45  0865               	movf	((_CurrentData+1)^(0+128)+16),w
  2862  0D46  0273               	subwf	??_FindDeltaG+1,w
  2863  0D47  1D03               	skipz
  2864  0D48  2D4B               	goto	u1765
  2865  0D49  0864               	movf	(_CurrentData^(0+128)+16),w
  2866  0D4A  0272               	subwf	??_FindDeltaG,w
  2867  0D4B                     u1765:	
  2868  0D4B  1803               	skipnc
  2869  0D4C  2D4F               	goto	l2111
  2870                           
  2871                           ;blueGyro.c: 380: return 1;
  2872  0D4D  3001               	movlw	1
  2873  0D4E  0008               	return
  2874  0D4F                     l2111:	
  2875                           
  2876                           ;blueGyro.c: 381: if(CurrentData.SumSquare < LG)
  2877  0D4F  309C               	movlw	low (FindDeltaG@LG| (0+32768))
  2878  0D50  0084               	movwf	4
  2879  0D51  3080               	movlw	high (FindDeltaG@LG| (0+32768))
  2880  0D52  0085               	movwf	5
  2881  0D53  3F00               	moviw [0]fsr0
  2882  0D54  00F2               	movwf	??_FindDeltaG
  2883  0D55  3F01               	moviw [1]fsr0
  2884  0D56  00F3               	movwf	??_FindDeltaG+1
  2885  0D57  3F02               	moviw [2]fsr0
  2886  0D58  00F4               	movwf	??_FindDeltaG+2
  2887  0D59  3F03               	moviw [3]fsr0
  2888  0D5A  00F5               	movwf	??_FindDeltaG+3
  2889  0D5B  0875               	movf	??_FindDeltaG+3,w
  2890  0D5C  0267               	subwf	((_CurrentData+3)^(0+128)+16),w
  2891  0D5D  1D03               	skipz
  2892  0D5E  2D69               	goto	u1775
  2893  0D5F  0874               	movf	??_FindDeltaG+2,w
  2894  0D60  0266               	subwf	((_CurrentData+2)^(0+128)+16),w
  2895  0D61  1D03               	skipz
  2896  0D62  2D69               	goto	u1775
  2897  0D63  0873               	movf	??_FindDeltaG+1,w
  2898  0D64  0265               	subwf	((_CurrentData+1)^(0+128)+16),w
  2899  0D65  1D03               	skipz
  2900  0D66  2D69               	goto	u1775
  2901  0D67  0872               	movf	??_FindDeltaG,w
  2902  0D68  0264               	subwf	(_CurrentData^(0+128)+16),w
  2903  0D69                     u1775:	
  2904  0D69  1803               	skipnc
  2905  0D6A  2D6D               	goto	l2117
  2906                           
  2907                           ;blueGyro.c: 382: return 1;
  2908  0D6B  3001               	movlw	1
  2909  0D6C  0008               	return
  2910  0D6D                     l2117:	
  2911                           
  2912                           ;blueGyro.c: 383: return 0;
  2913  0D6D  3000               	movlw	0
  2914  0D6E  0008               	return
  2915  0D6F                     __end_of_FindDeltaG:	
  2916                           
  2917                           	psect	text10
  2918  03DB                     __ptext10:	
  2919 ;; *************** function _DisplayInfo *****************
  2920 ;; Defined at:
  2921 ;;		line 388 in file "blueGyro.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  gs              1    wreg     PTR struct .
  2924 ;;		 -> CurrentData(20), 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  gs              1   62[BANK0 ] PTR struct .
  2927 ;;		 -> CurrentData(20), 
  2928 ;;  Gt              2   60[BANK0 ] unsigned short 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;		None               void
  2931 ;; Registers used:
  2932 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2938 ;;      Params:         0       0       0       0
  2939 ;;      Locals:         0       3       0       0
  2940 ;;      Temps:          0       2       0       0
  2941 ;;      Totals:         0       5       0       0
  2942 ;;Total ram usage:        5 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    6
  2945 ;; This function calls:
  2946 ;;		_CalculateSumOfSquares
  2947 ;;		_Get_Accel_Values
  2948 ;;		_cputs
  2949 ;;		_isqrt
  2950 ;;		_printGForce
  2951 ;;		_printGyro
  2952 ;;		_printUShort
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _DisplayInfo
  2960  03DB                     _DisplayInfo:	
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _DisplayInfo: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2964                           ;DisplayInfo@gs stored from wreg
  2965  03DB  0020               	movlb	0	; select bank0
  2966  03DC  00DE               	movwf	DisplayInfo@gs
  2967                           
  2968                           ;blueGyro.c: 390: unsigned short Gt;
  2969                           ;blueGyro.c: 392: Get_Accel_Values();
  2970  03DD  3184  24CA  3183   	fcall	_Get_Accel_Values
  2971                           
  2972                           ;blueGyro.c: 393: CalculateSumOfSquares();
  2973  03E0  3182  22D3  3183   	fcall	_CalculateSumOfSquares
  2974                           
  2975                           ;blueGyro.c: 395: cputs(" Time(ms)=");
  2976  03E3  303F               	movlw	low (STR_4| (0+32768))
  2977  03E4  00F5               	movwf	cputs@s
  2978  03E5  3081               	movlw	high (STR_4| (0+32768))
  2979  03E6  00F6               	movwf	cputs@s+1
  2980  03E7  318B  235B  3183   	fcall	_cputs
  2981                           
  2982                           ;blueGyro.c: 396: printUShort(gs->Timer);
  2983  03EA  0020               	movlb	0	; select bank0
  2984  03EB  085E               	movf	DisplayInfo@gs,w
  2985  03EC  3E0E               	addlw	14
  2986  03ED  0086               	movwf	6
  2987  03EE  0187               	clrf	7
  2988  03EF  3F40               	moviw [0]fsr1
  2989  03F0  00A9               	movwf	printUShort@value
  2990  03F1  3F41               	moviw [1]fsr1
  2991  03F2  00AA               	movwf	printUShort@value+1
  2992  03F3  318B  236F  3183   	fcall	_printUShort
  2993                           
  2994                           ;blueGyro.c: 397: cputs("  Gx=");
  2995  03F6  306D               	movlw	low (STR_5| (0+32768))
  2996  03F7  00F5               	movwf	cputs@s
  2997  03F8  3081               	movlw	high (STR_5| (0+32768))
  2998  03F9  00F6               	movwf	cputs@s+1
  2999  03FA  318B  235B  3183   	fcall	_cputs
  3000                           
  3001                           ;blueGyro.c: 398: printGForce(gs->Gx);
  3002  03FD  0020               	movlb	0	; select bank0
  3003  03FE  085E               	movf	DisplayInfo@gs,w
  3004  03FF  0086               	movwf	6
  3005  0400  0187               	clrf	7
  3006  0401  3F40               	moviw [0]fsr1
  3007  0402  00DA               	movwf	??_DisplayInfo
  3008  0403  3F41               	moviw [1]fsr1
  3009  0404  00DB               	movwf	??_DisplayInfo+1
  3010  0405  085A               	movf	??_DisplayInfo,w
  3011  0406  00D6               	movwf	printGForce@RawG
  3012  0407  085B               	movf	??_DisplayInfo+1,w
  3013  0408  00D7               	movwf	printGForce@RawG+1
  3014  0409  0D89               	rlf	9,f
  3015  040A  3B89               	subwfb	9,f
  3016  040B  0989               	comf	9,f
  3017  040C  00D8               	movwf	printGForce@RawG+2
  3018  040D  00D9               	movwf	printGForce@RawG+3
  3019  040E  318D  25F2  3183   	fcall	_printGForce
  3020                           
  3021                           ;blueGyro.c: 399: cputs("  Gy=");
  3022  0411  3073               	movlw	low (STR_6| (0+32768))
  3023  0412  00F5               	movwf	cputs@s
  3024  0413  3081               	movlw	high (STR_6| (0+32768))
  3025  0414  00F6               	movwf	cputs@s+1
  3026  0415  318B  235B  3183   	fcall	_cputs
  3027                           
  3028                           ;blueGyro.c: 400: printGForce(gs->Gy);
  3029  0418  0020               	movlb	0	; select bank0
  3030  0419  085E               	movf	DisplayInfo@gs,w
  3031  041A  3E02               	addlw	2
  3032  041B  0086               	movwf	6
  3033  041C  0187               	clrf	7
  3034  041D  3F40               	moviw [0]fsr1
  3035  041E  00DA               	movwf	??_DisplayInfo
  3036  041F  3F41               	moviw [1]fsr1
  3037  0420  00DB               	movwf	??_DisplayInfo+1
  3038  0421  085A               	movf	??_DisplayInfo,w
  3039  0422  00D6               	movwf	printGForce@RawG
  3040  0423  085B               	movf	??_DisplayInfo+1,w
  3041  0424  00D7               	movwf	printGForce@RawG+1
  3042  0425  0D89               	rlf	9,f
  3043  0426  3B89               	subwfb	9,f
  3044  0427  0989               	comf	9,f
  3045  0428  00D8               	movwf	printGForce@RawG+2
  3046  0429  00D9               	movwf	printGForce@RawG+3
  3047  042A  318D  25F2  3183   	fcall	_printGForce
  3048                           
  3049                           ;blueGyro.c: 401: cputs("  Gz=");
  3050  042D  3079               	movlw	low (STR_7| (0+32768))
  3051  042E  00F5               	movwf	cputs@s
  3052  042F  3081               	movlw	high (STR_7| (0+32768))
  3053  0430  00F6               	movwf	cputs@s+1
  3054  0431  318B  235B  3183   	fcall	_cputs
  3055                           
  3056                           ;blueGyro.c: 402: printGForce(gs->Gz);
  3057  0434  0020               	movlb	0	; select bank0
  3058  0435  085E               	movf	DisplayInfo@gs,w
  3059  0436  3E04               	addlw	4
  3060  0437  0086               	movwf	6
  3061  0438  0187               	clrf	7
  3062  0439  3F40               	moviw [0]fsr1
  3063  043A  00DA               	movwf	??_DisplayInfo
  3064  043B  3F41               	moviw [1]fsr1
  3065  043C  00DB               	movwf	??_DisplayInfo+1
  3066  043D  085A               	movf	??_DisplayInfo,w
  3067  043E  00D6               	movwf	printGForce@RawG
  3068  043F  085B               	movf	??_DisplayInfo+1,w
  3069  0440  00D7               	movwf	printGForce@RawG+1
  3070  0441  0D89               	rlf	9,f
  3071  0442  3B89               	subwfb	9,f
  3072  0443  0989               	comf	9,f
  3073  0444  00D8               	movwf	printGForce@RawG+2
  3074  0445  00D9               	movwf	printGForce@RawG+3
  3075  0446  318D  25F2  3183   	fcall	_printGForce
  3076                           
  3077                           ;blueGyro.c: 404: Gt = isqrt(gs->SumSquare);
  3078  0449  0020               	movlb	0	; select bank0
  3079  044A  085E               	movf	DisplayInfo@gs,w
  3080  044B  3E10               	addlw	16
  3081  044C  0086               	movwf	6
  3082  044D  0187               	clrf	7
  3083  044E  3F40               	moviw [0]fsr1
  3084  044F  00F2               	movwf	isqrt@val
  3085  0450  3F41               	moviw [1]fsr1
  3086  0451  00F3               	movwf	isqrt@val+1
  3087  0452  3F42               	moviw [2]fsr1
  3088  0453  00F4               	movwf	isqrt@val+2
  3089  0454  3F43               	moviw [3]fsr1
  3090  0455  00F5               	movwf	isqrt@val+3
  3091  0456  3185  25F1  3183   	fcall	_isqrt
  3092  0459  0873               	movf	?_isqrt+1,w
  3093  045A  0020               	movlb	0	; select bank0
  3094  045B  00DD               	movwf	DisplayInfo@Gt+1
  3095  045C  0872               	movf	?_isqrt,w
  3096  045D  00DC               	movwf	DisplayInfo@Gt
  3097                           
  3098                           ;blueGyro.c: 405: cputs("  G=");
  3099  045E  307F               	movlw	low (STR_8| (0+32768))
  3100  045F  00F5               	movwf	cputs@s
  3101  0460  3081               	movlw	high (STR_8| (0+32768))
  3102  0461  00F6               	movwf	cputs@s+1
  3103  0462  318B  235B  3183   	fcall	_cputs
  3104                           
  3105                           ;blueGyro.c: 406: printGForce(Gt);
  3106  0465  0020               	movlb	0	; select bank0
  3107  0466  085C               	movf	DisplayInfo@Gt,w
  3108  0467  00D6               	movwf	printGForce@RawG
  3109  0468  085D               	movf	DisplayInfo@Gt+1,w
  3110  0469  00D7               	movwf	printGForce@RawG+1
  3111  046A  01D8               	clrf	printGForce@RawG+2
  3112  046B  01D9               	clrf	printGForce@RawG+3
  3113  046C  318D  25F2  3183   	fcall	_printGForce
  3114                           
  3115                           ;blueGyro.c: 408: cputs(" Gyro x=");
  3116  046F  305D               	movlw	low (STR_9| (0+32768))
  3117  0470  00F5               	movwf	cputs@s
  3118  0471  3081               	movlw	high (STR_9| (0+32768))
  3119  0472  00F6               	movwf	cputs@s+1
  3120  0473  318B  235B  3183   	fcall	_cputs
  3121                           
  3122                           ;blueGyro.c: 409: printGyro(gs->Gyrox);
